time,xaccelerometer,yaccelerometer,zaccelerometer,force
20.09,0.006065719,-7.3614826734,0.1140396917,-0.6694990107
20.1,0.0076649314,-7.364108058,0.1129633,-0.665902074
20.11,0.0114106893,-7.3839033756,0.1124241732,-0.6641036056
20.12,0.0135609455,-7.4198009713,0.1086744956,-0.665902074
20.13,0.0157056277,-7.4685885701,0.1059844535,-0.6730959474
20.14,0.0167816811,-7.5313245344,0.1049043455,-0.6802898209
20.15,0.0189226527,-7.612290668,0.0990111723,-0.6910806311
20.16,0.0210673348,-7.7077585005,0.0952428914,-0.7036699096
20.17,0.0253492853,-7.816110746,0.0963007047,-0.7180576565
20.18,0.0269670595,-7.9373418368,0.0957690095,-0.7342438718
20.19,0.0296442089,-8.0661041279,0.0941609281,-0.7540270238
20.2,0.0328593814,-8.2050529057,0.0920137264,-0.7756086442
20.21,0.0328625603,-8.2051902416,0.0920116028,-0.7989887329
20.2100098814,0.0339396514,-8.3558762355,0.0962917198,-0.8223688216
20.2200049407,0.0376867714,-8.6927162168,0.0979088034,-0.8493458471
20.24,0.0382303301,-8.8756732553,0.1027349258,-0.8763228725
20.25,0.0387665006,-9.0613337207,0.1070348881,-0.9050983664
20.26,0.0376996952,-9.2496772785,0.1086559252,-0.9356723286
20.27,0.0376986387,-9.2498628477,0.1086575131,-0.9662462907
20.2700098522,0.0398343679,-9.4418681073,0.1129469144,-0.9968202529
20.2800049261,0.0409203907,-9.8329566596,0.1220782849,-1.0309911518
20.3,0.0430503399,-10.0288202537,0.1242347225,-1.0633635824
20.31,0.0446606922,-10.2257552415,0.1274546179,-1.0975344813
20.32,0.0468035344,-10.4152070452,0.1290719406,-1.1299069119
20.33,0.0516198746,-10.5944723031,0.1280066258,-1.1622793424
20.34,0.0537737466,-10.7715634801,0.1258612532,-1.1946517729
20.35,0.0569870955,-10.9416951716,0.1242476202,-1.2252257351
20.36,0.0602041186,-11.1027117024,0.1215649799,-1.254001229
20.37,0.0639554769,-11.2562100603,0.1172723848,-1.2845751911
20.38,0.0693116788,-11.4016609769,0.1156514019,-1.3115522166
20.39,0.0714673619,-11.5358539198,0.1097561955,-1.3367307737
20.4,0.0757493955,-11.6550343892,0.1059880019,-1.3583123941
20.41,0.078970082,-11.7623982459,0.1049042966,-1.3798940144
20.42,0.0789810669,-11.8579564951,0.1049006274,-1.3996771664
20.43,0.0789810669,-11.9422439229,0.10864864,-1.4176618501
20.44,0.0811184328,-12.0125884264,0.1108031944,-1.4338480653
20.45,0.080591403,-12.073259152,0.1150939791,-1.4482358123
20.46,0.0795208893,-12.118388067,0.1226046896,-1.4572281541
20.47,0.0757768276,-12.1522333629,0.1269137824,-1.4662204959
20.48,0.0752297042,-12.1683921828,0.1333536339,-1.4734143694
20.49,0.073090496,-12.1684469663,0.1376590594,-1.4770113061
20.5,0.0698771204,-12.1534727794,0.1398154252,-1.4788097744
20.51,0.0698661835,-12.1234732744,0.1430353562,-1.4770113061
20.52,0.0730722748,-12.0768440689,0.141439995,-1.471615901
20.53,0.0714801528,-12.0167884602,0.14196996,-1.4644220275
20.54,0.0720090426,-11.9417130013,0.1392945832,-1.4554296857
20.55,0.0714765107,-11.8542862087,0.1355373811,-1.4446388755
20.56,0.0736121007,-11.7491692139,0.1296347653,-1.4302511286
20.57,0.0725506648,-11.6322265932,0.1258666322,-1.4140649133
20.58,0.0725470315,-11.5034783658,0.1210348968,-1.3960802297
20.59,0.0725470315,-11.3591809296,0.1167349652,-1.3744986093
20.6,0.0688065423,-11.2062739731,0.1151140802,-1.3511185206
20.61,0.0661220618,-11.0458507252,0.1108250566,-1.3259399635
20.62,0.0634412094,-10.8763104099,0.1081332861,-1.2989629381
20.63,0.0580885658,-10.702995619,0.1075887582,-1.2701874442
20.64,0.0527268609,-10.5243200848,0.1059805963,-1.239613482
20.65,0.047899516,-10.3434871996,0.1070460533,-1.2090395199
20.66,0.0430739816,-10.1567641956,0.10704968,-1.1784655577
20.67,0.0366453621,-9.9668124253,0.111868744,-1.1460931271
20.68,0.0328831292,-9.7800586428,0.1161686676,-1.1155191649
20.69,0.0312673897,-9.5938505261,0.1161831533,-1.0849452028
20.7,0.0253839636,-9.4060397884,0.1199313325,-1.0525727722
20.71,0.0226922795,-9.2251761685,0.1215503604,-1.02199881
20.72,0.0221488913,-9.0438012255,0.119949417,-0.9914248478
20.73,0.020543987,-8.863494102,0.1220858224,-0.9608508856
20.74,0.015194901,-8.6874690961,0.1236994207,-0.9302769235
20.75,0.0151897405,-8.6872996923,0.123700972,-0.8997029613
20.7500096246,0.0141076294,-8.5204700548,0.1242405543,-0.8727259358
20.7600048123,0.013037602,-8.2162215149,0.1188784835,-0.843950442
20.78,0.0130360561,-8.2160802048,0.1188759017,-0.8169734165
20.7800096108,0.009289802,-8.0814243575,0.1172623112,-0.7953917962
20.7900048054,0.0071397285,-7.8404865994,0.1113567866,-0.7720117074
20.81,0.0044624694,-7.7342021513,0.1108123214,-0.7522285554
20.82,0.0028503664,-7.6423920164,0.1075977347,-0.7342438718
20.83,0.0039137327,-7.5645357586,0.1038386853,-0.7180576565
20.84,0.0033829445,-7.5027708688,0.099542371,-0.705468378
20.85,0.0007092649,-7.4549652409,0.0968506605,-0.6928790994
20.86,0.0012346813,-7.4211116927,0.0968416804,-0.6838867576
20.87,0.0023052307,-7.4017450487,0.0957707427,-0.6784913525
20.88,0.002308812,-7.3995412299,0.0984445026,-0.6730959474
20.89,-0.0003630914,-7.4096957645,0.1016662931,-0.6730959474
20.9,-0.0014407991,-7.4391452762,0.1043544056,-0.6730959474
20.91,-0.0019787577,-7.4830995996,0.1048988366,-0.6766928842
20.92,-0.0019805449,-7.5415426206,0.107577993,-0.6820882892
20.93,-0.002514929,-7.6139395096,0.1129416827,-0.6910806311
20.94,-0.0025167145,-7.7029626305,0.1156369486,-0.7018714412
20.95,-0.0035854861,-7.8022029458,0.1156458902,-0.7162591882
20.96,-0.004657827,-7.9127086756,0.1193942258,-0.7306469351
20.97,-0.003592618,-8.0328788929,0.1199422095,-0.7486316187
20.98,-0.0009171122,-8.1653824114,0.1188730389,-0.7684147707
20.99,0.0028325185,-8.3059494752,0.1161920737,-0.7917948594
21,0.0060513217,-8.4588445002,0.117789593,-0.8151749482
21.01,0.0114059078,-8.6192682203,0.1177949427,-0.8403535053
21.02,0.0162332207,-8.790413622,0.1156530164,-0.8655320624
21.03,0.0210587548,-8.9658733338,0.1135039604,-0.8943075562
21.04,0.0253498955,-9.1488350267,0.1118903878,-0.9248815184
21.05,0.0312424418,-9.3323564591,0.1092076276,-0.9554554806
21.06,0.0344683415,-9.5190887131,0.1059858228,-0.9860294427
21.07,0.0398229478,-9.7074361527,0.1027622389,-1.0166034049
21.08,0.0425126687,-9.8952540778,0.1043580348,-1.0471773671
21.09,0.0473311112,-10.0830702273,0.1011504394,-1.0795497977
21.1,0.0494846533,-10.2740954409,0.1006042972,-1.1119222282
21.11,0.0521637343,-10.4592480017,0.1006025224,-1.1442946588
21.12,0.0537757864,-10.637962914,0.1038154623,-1.1748686209
21.13,0.0548498968,-10.8129126379,0.1070390461,-1.2036441148
21.14,0.0559222377,-10.9841060328,0.1102626299,-1.234218077
21.15,0.0569945786,-11.1483340094,0.1145571988,-1.2629935708
21.16,0.0553949025,-11.3034465503,0.1209972838,-1.2899705962
21.17,0.0553896039,-11.4499714282,0.1242314865,-1.3169476217
21.18,0.0543207937,-11.585236158,0.1285260603,-1.3403277104
21.19,0.0543172646,-11.7044182374,0.1312176846,-1.3637077992
21.2,0.0532484512,-11.8075017649,0.1344395011,-1.3834909512
21.21,0.0543137405,-11.8993004193,0.1349855974,-1.4032741032
21.22,0.0569893065,-11.9760861093,0.1339163665,-1.4194603184
21.23,0.0607389772,-12.0362419198,0.1312353411,-1.4338480653
21.24,0.0644921702,-12.081901983,0.1285490213,-1.4446388755
21.25,0.0687797742,-12.1152127757,0.1242561991,-1.4554296857
21.26,0.0714659026,-12.1345767737,0.1204935891,-1.4608250908
21.27,0.0736123423,-12.1351749703,0.1156617364,-1.4662204959
21.28,0.0762914374,-12.1218052544,0.1140393804,-1.4662204959
21.29,0.0795067037,-12.0950183206,0.1102855722,-1.4644220275
21.3,0.0827237263,-12.0537462061,0.1070602294,-1.4608250908
21.31,0.0843375016,-11.9995899799,0.1054431628,-1.4554296857
21.32,0.0822050966,-11.936833811,0.1054378906,-1.4464373439
21.33,0.0795259975,-11.8606779804,0.1070444127,-1.4374450021
21.34,0.0773795636,-11.7711066908,0.1075851882,-1.4248557235
21.35,0.076838139,-11.6702594009,0.1097289792,-1.4104679766
21.36,0.074698709,-11.5592128565,0.1145555841,-1.392483293
21.37,0.0709507652,-11.4342264989,0.1151068745,-1.3744986093
21.38,0.0677319937,-11.2958229311,0.1177861843,-1.3547154573
21.39,0.0618428595,-11.1482828484,0.1210080164,-1.3313353686
21.4,0.0554105617,-10.9937597288,0.1215540346,-1.3061568115
21.41,0.0521830602,-10.8274467444,0.1194137291,-1.2791797861
21.42,0.0505693119,-10.6541419901,0.117800188,-1.2504042922
21.43,0.0473575239,-10.4781401673,0.1183304583,-1.21983033
21.44,0.0457437805,-10.2919670443,0.1135125588,-1.1892563679
21.45,0.0425319877,-10.0993422829,0.1097482176,-1.1586824057
21.46,0.0414526771,-9.9056268381,0.104916334,-1.1263099751
21.47,0.0414491939,-9.7119079058,0.1027585524,-1.0939375446
21.48,0.0419836235,-9.5187238491,0.100073977,-1.0633635824
21.49,0.0435886547,-9.3271461631,0.0979231777,-1.0309911518
21.5,0.0425250099,-9.1398527169,0.0984517279,-1.0004171897
21.51,0.0419871011,-8.9541778293,0.0968469038,-0.9698432275
21.52,0.0441230948,-8.7706476754,0.095235112,-0.9410677336
21.53,0.044130042,-8.5983569433,0.0957654146,-0.9122922398
21.54,0.0451989108,-8.434660796,0.0952316297,-0.8853152144
21.55,0.0441335107,-8.2822249469,0.0957654162,-0.8601366573
21.56,0.0398545537,-8.14319761,0.0946961021,-0.8349581002
21.57,0.0355651903,-8.014911319,0.0936215742,-0.8097795431
21.58,0.0328791399,-7.8968225116,0.0968312673,-0.7881979227
21.59,0.0328704801,-7.7889294527,0.0984482657,-0.7666163023
21.6,0.0296638446,-7.6917670271,0.1000600575,-0.7486316187
21.61,0.0248435021,-7.6090811682,0.1000652592,-0.7306469351
21.62,0.0194835275,-7.5424886637,0.0989941976,-0.7162591882
21.63,0.0146562651,-7.48985516,0.0984552013,-0.7036699096
21.64,0.0103651738,-7.4490341804,0.1022021967,-0.6928790994
21.65,0.0076791402,-7.4232281373,0.1022143118,-0.685685226
21.66,0.0071360642,-7.4129822969,0.1022143118,-0.6802898209
21.67,0.0049965593,-7.415089045,0.0995366377,-0.6784913525
21.68,0.0023174321,-7.4322124708,0.0968503181,-0.6784913525
21.69,0.0007054729,-7.4681054539,0.0979127532,-0.6802898209
21.7,-0.0009030384,-7.5168962566,0.0963095951,-0.685685226
21.71,0.0001606903,-7.5742867496,0.0968399552,-0.6928790994
21.72,0.0017674798,-7.6514959187,0.0973772192,-0.7036699096
21.73,0.0044448901,-7.7405365369,0.0936301666,-0.7162591882
21.74,0.0055223911,-7.8440572378,0.0936181016,-0.7306469351
21.75,0.0076636342,-7.9583223553,0.0957602661,-0.7486316187
21.76,0.0092738639,-8.084389634,0.096838238,-0.7666163023
21.77,0.0108823751,-8.2195880234,0.1000549367,-0.7881979227
21.78,0.0130253398,-8.3655136213,0.1000652592,-0.8115780114
21.79,0.0151700214,-8.5211017851,0.1011363478,-0.8367565685
21.8,0.0162457929,-8.6900933833,0.1043530559,-0.863733594
21.81,0.0189215011,-8.8666165221,0.1059700019,-0.8907106195
21.82,0.0205334399,-9.052791926,0.1113306201,-0.9194861133
21.83,0.0232108659,-9.2379283974,0.1129544273,-0.9500600755
21.84,0.023219427,-9.4241312474,0.1124240263,-0.9806340376
21.85,0.0242883449,-9.614081857,0.1151000563,-1.0130064682
21.86,0.0253606857,-9.8051142673,0.1135019777,-1.0453788987
21.87,0.0253641054,-9.9961501015,0.1129612871,-1.0759528609
21.88,0.0280364119,-10.1898604703,0.1161728825,-1.1083252915
21.89,0.0291138777,-10.3776954062,0.1172542575,-1.140697722
21.9,0.0296517556,-10.5574879065,0.1161865738,-1.1694732159
21.91,0.0307223896,-10.7308358603,0.113505385,-1.1982487097
21.92,0.0328636592,-10.901488765,0.1113546199,-1.2270242035
21.93,0.0371462014,-11.0641094694,0.108670009,-1.2557996973
21.94,0.0414355645,-11.2165412528,0.1065192454,-1.2809782544
21.95,0.0446559942,-11.3614518508,0.1054413033,-1.3061568115
21.96,0.0510798214,-11.494035574,0.103831218,-1.333133837
21.97,0.0543070565,-11.6132072488,0.1016838679,-1.3547154573
21.98,0.0591274859,-11.7205682106,0.1011414895,-1.3744986093
21.99,0.0602117308,-11.8155886548,0.106495384,-1.3960802297
22,0.0628874832,-11.8988017948,0.1081190987,-1.4140649133
22.01,0.0639649212,-11.9675347476,0.1140153816,-1.4284526603
22.02,0.0650372619,-12.0239186781,0.1193897224,-1.4410419388
22.03,0.0655751298,-12.0679603885,0.1210134209,-1.4536312173
22.04,0.0639734056,-12.0991249592,0.1253030312,-1.4608250908
22.05,0.0612959457,-12.119550372,0.1301367069,-1.4644220275
22.06,0.0602185193,-12.1238942106,0.1328298211,-1.4680189643
22.07,0.0564737989,-12.1137442663,0.1306960465,-1.4680189643
22.08,0.0559274664,-12.0864310169,0.1269402906,-1.4662204959
22.09,0.0537878636,-12.0435507526,0.1253217134,-1.4626235592
22.1,0.0521776604,-11.9888530265,0.120496512,-1.4572281541
22.11,0.0495001912,-11.9212798493,0.1194101203,-1.4464373439
22.12,0.0473538191,-11.8418976849,0.116728883,-1.4338480653
22.13,0.0457436181,-11.7448257307,0.1119002812,-1.4212587868
22.14,0.044135107,-11.6364644979,0.1076004774,-1.4068710399
22.15,0.0425265959,-11.51255486,0.1043735105,-1.3870878879
22.16,0.0441249815,-11.3741531501,0.1038277914,-1.3673047359
22.17,0.044130042,-11.2292866863,0.1038261012,-1.3457231155
22.18,0.0446645263,-11.0753061537,0.1038261012,-1.3205445584
22.19,0.0435972415,-10.9127380419,0.103290526,-1.293567533
22.2,0.0435938723,-10.7421189699,0.1038244139,-1.2665905075
22.21,0.0425248992,-10.5671951504,0.1048972545,-1.2378150137
22.22,0.0441249951,-10.3922578495,0.10436505,-1.2072410515
22.23,0.044130042,-10.2071568067,0.1054345206,-1.1748686209
22.24,0.0430610643,-10.0198840358,0.1059734695,-1.1460931271
22.25,0.0387817861,-9.8363490805,0.1070463131,-1.1137206966
22.26,0.0366303845,-9.6453367959,0.1059785191,-1.081348266
22.27,0.0318132476,-9.4575105924,0.1065107349,-1.0507743038
22.28,0.0296601735,-9.272369161,0.1059768349,-1.0202003417
22.29,0.0264465069,-9.0931204508,0.1000837442,-0.9896263795
22.3,0.0232294847,-8.9133552727,0.0989940923,-0.9590524173
22.31,0.0194779684,-8.737332995,0.0968483962,-0.9302769235
22.32,0.0167937655,-8.5698815101,0.0952349256,-0.9015014296
22.33,0.016250896,-8.4115508584,0.0920163769,-0.8727259358
22.34,0.016249222,-8.2607378906,0.0914707257,-0.8475473787
22.35,0.0141112337,-8.1259966629,0.0903978747,-0.8223688216
22.36,0.0135700457,-8.0020045466,0.0855742314,-0.7989887329
22.37,0.0124993768,-7.8833953521,0.0844879772,-0.7774071125
22.38,0.0135650333,-7.7765716804,0.0866269859,-0.7576239605
22.39,0.014102874,-7.6815536096,0.0850269103,-0.7414377453
22.4,0.0157080459,-7.6004809258,0.0866286641,-0.72525153
22.41,0.0167820554,-7.5365699993,0.0866336808,-0.7126622514
22.42,0.0173198939,-7.4866211678,0.0871692732,-0.7018714412
22.43,0.0199940763,-7.4468797688,0.0855641645,-0.6928790994
22.44,0.0237439356,-7.4232185602,0.0855591545,-0.6874836943
22.45,0.026428119,-7.4140510473,0.0887727222,-0.6838867576
22.46,0.0285744656,-7.4236518338,0.088247138,-0.6838867576
22.47,0.0296501351,-7.4445449339,0.0898522585,-0.685685226
22.48,0.0328605026,-7.4820565407,0.0893216628,-0.6892821627
22.49,0.0334049875,-7.5340634991,0.0925335819,-0.6964760362
22.5,0.0318031251,-7.601094103,0.0936147719,-0.705468378
22.51,0.0328671586,-7.6836849712,0.0936181016,-0.7180576565
22.52,0.0312669511,-7.7818377672,0.092546902,-0.7324454034
22.53,0.0301929505,-7.8923427542,0.0925435753,-0.7486316187
22.54,0.030189632,-8.0119802186,0.0930791766,-0.764817834
22.55,0.0285860964,-8.1407401923,0.0952232464,-0.784600986
22.56,0.0259085603,-8.2823673834,0.0941586855,-0.8079810747
22.57,0.0221586819,-8.4347335749,0.096833382,-0.8313611634
22.58,0.0216125737,-8.5940874117,0.0963060762,-0.8565397205
22.59,0.0221454329,-8.7625571268,0.0973756271,-0.8853152144
22.6,0.0194745103,-8.9374745448,0.0968433379,-0.9122922398
22.61,0.0194662397,-9.1199013049,0.0995197123,-0.9410677336
22.62,0.0173281719,-9.3007463536,0.098992389,-0.9698432275
22.63,0.0178560789,-9.4853311817,0.0995263408,-1.0040141264
22.64,0.0210648413,-9.6726024086,0.1011348218,-1.0345880886
22.65,0.0258854207,-9.8577420424,0.1022110041,-1.0651620508
22.66,0.0307109538,-10.0423401,0.1032855318,-1.0975344813
22.67,0.0355364869,-10.2264015392,0.1027532273,-1.1299069119
22.68,0.0478605543,-10.5831955635,0.1091797982,-1.160480874
22.69,0.0526918167,-10.7538628612,0.1108048641,-1.1910548362
22.7,0.0585859273,-10.9229030433,0.1124166559,-1.21983033
22.71,0.0623466455,-11.0812428803,0.1108161749,-1.2486058239
22.72,0.0634283888,-11.232593498,0.1113459016,-1.273784381
22.73,0.0639664389,-11.3775028128,0.1129539265,-1.3007614064
22.74,0.0628997345,-11.5111600725,0.1124241932,-1.3259399635
22.75,0.0612931012,-11.6330136081,0.1161699862,-1.3493200522
22.76,0.0602188831,-11.7403878451,0.1156477704,-1.3691032042
22.77,0.0564750719,-11.8354123445,0.1140397389,-1.3870878879
22.78,0.0543247635,-11.9170251401,0.1145694854,-1.4050725715
22.79,0.0537829689,-11.9825487701,0.1151067493,-1.4212587868
22.8,0.052712502,-12.0383907538,0.1161793995,-1.4338480653
22.81,0.0521744584,-12.0786914348,0.1151123792,-1.4446388755
22.82,0.0532411825,-12.1050344143,0.1135024634,-1.4536312173
22.83,0.0543135234,-12.1158210826,0.1140322263,-1.4590266224
22.84,0.0537829648,-12.1131847997,0.1124279323,-1.4626235592
22.85,0.053781095,-12.0944593269,0.113493092,-1.4644220275
22.86,0.0559183007,-12.0580310622,0.1161737933,-1.4644220275
22.87,0.056994378,-12.0076376263,0.1172539372,-1.4608250908
22.88,0.0575324158,-11.9459658561,0.1177930724,-1.4554296857
22.89,0.0586028901,-11.869816604,0.119936517,-1.4482358123
22.9,0.0607438403,-11.7818524075,0.1204793897,-1.4374450021
22.91,0.059682689,-11.6815478562,0.1210166536,-1.4230572552
22.92,0.0607475734,-11.5705053385,0.1199477295,-1.4086695083
22.93,0.0618199142,-11.4417786692,0.117802408,-1.3888863562
22.94,0.0596864076,-11.3028301432,0.1156533522,-1.3691032042
22.95,0.0596789608,-11.1584986573,0.1129688979,-1.3475215839
22.96,0.0580760322,-11.0050577024,0.111888776,-1.3223430268
22.97,0.0532616589,-10.8446332594,0.1092080479,-1.2971644697
22.98,0.047901814,-10.6783022916,0.1075925299,-1.2701874442
22.99,0.0425401098,-10.5082075522,0.1059807381,-1.2432104188
23,0.0355754674,-10.333286968,0.1059751537,-1.2162333933
23.01,0.0291395655,-10.1508630234,0.1049043471,-1.1856594311
23.02,0.0243084636,-9.9678783012,0.1065068397,-1.1568839373
23.03,0.020017245,-9.7832874395,0.1065124169,-1.1263099751
23.04,0.0151935657,-9.5949476769,0.1065124169,-1.0957360129
23.05,0.0109023487,-9.4108730212,0.1032999778,-1.0651620508
23.06,0.0103532083,-9.2289522598,0.1059658745,-1.0327896202
23.07,0.0103513562,-9.0465041524,0.1054397456,-1.0004171897
23.08,0.0103513562,-9.0463462554,0.1054392807,-0.9698432275
23.0800086543,0.0108859074,-8.8671852247,0.1065091734,-0.9392692653
23.0900043271,0.012492337,-8.5307517441,0.1075795326,-0.9104937715
23.11,0.0108930701,-8.3783116567,0.1081223544,-0.8817182776
23.12,0.0119561705,-8.2366076369,0.1081242063,-0.8547412522
23.13,0.0108912188,-8.1067055212,0.1065179676,-0.8295626951
23.14,0.0119561737,-7.9843308527,0.1086540716,-0.8061826064
23.15,0.0114255404,-7.8721426924,0.105984397,-0.784600986
23.16,0.0092863934,-7.7760327624,0.1054397384,-0.7666163023
23.17,0.0060730591,-7.6922779788,0.1022253941,-0.7486316187
23.18,0.0060619993,-7.618726326,0.1022143118,-0.7324454034
23.19,0.0044590156,-7.5601833825,0.1011434764,-0.7198561249
23.2,0.0049878192,-7.5161309777,0.0979272748,-0.7108637831
23.21,0.0023180127,-7.4881715926,0.0963099489,-0.7036699096
23.22,0.0017744817,-7.4736368777,0.0963044173,-0.6946775678
23.23,-0.0003646818,-7.4735871738,0.0952335756,-0.6910806311
23.24,-0.0030436953,-7.4885609418,0.0957653126,-0.6910806311
23.25,-0.0030528841,-7.5158861313,0.0957671541,-0.6910806311
23.26,-0.0009155505,-7.5555535418,0.0973734237,-0.6946775678
23.27,-0.0019768741,-7.6097022925,0.0957726716,-0.7000729729
23.28,-0.0019805449,-7.6804788596,0.0946963046,-0.7072668463
23.29,0.0001567982,-7.7641471245,0.0957634789,-0.7180576565
23.3,0.0033701529,-7.8596246642,0.0968380068,-0.7288484667
23.31,0.0087245246,-7.9653034577,0.0963062533,-0.745034682
23.32,0.0130175523,-8.0822475662,0.0968398452,-0.7630193656
23.33,0.0178412544,-8.2067171673,0.0989833951,-0.7810040493
23.34,0.0221324483,-8.3435124919,0.0989907329,-0.8025856696
23.35,0.0221361176,-8.343629547,0.0989907329,-0.8259657584
23.3500085543,0.0269582159,-8.4932488591,0.099526393,-0.8493458471
23.3600042772,0.0317837485,-8.6499203292,0.1005993175,-0.8745244042
23.3700042753,0.0387628654,-8.9937592985,0.1027515749,-0.8997029613
23.39,0.0425087509,-9.1703046312,0.1006098414,-0.9284784551
23.4,0.0419871888,-9.3521996915,0.102744259,-0.9590524173
23.41,0.0430540538,-9.5389261438,0.1043578797,-0.9896263795
23.42,0.0467981241,-9.7299473689,0.1059696714,-1.0202003417
23.43,0.04681089,-9.9167048636,0.1065105902,-1.0507743038
23.44,0.04681089,-10.1023781701,0.1091896032,-1.081348266
23.45,0.0500169794,-10.2923261781,0.1091987325,-1.1137206966
23.46,0.0510966057,-10.4731972671,0.1075924161,-1.1460931271
23.47,0.0521689465,-10.6454806404,0.1070515035,-1.1784655577
23.48,0.0511038851,-10.8150608788,0.1102623221,-1.2090395199
23.49,0.0537720035,-10.9792840409,0.1118795822,-1.2360165453
23.5,0.0548497992,-11.1327930432,0.1134913739,-1.2629935708
23.51,0.0543190814,-11.2766392768,0.1134968376,-1.2899705962
23.52,0.05805774,-11.4151047751,0.1134968376,-1.3151491533
23.53,0.0596735151,-11.5407168905,0.1129613934,-1.3385292421
23.54,0.0623507366,-11.6507761634,0.1156367994,-1.3583123941
23.55,0.0634285207,-11.7468779111,0.1193940105,-1.3762970777
23.56,0.0666382883,-11.8333060021,0.1226194113,-1.392483293
23.57,0.0725270979,-11.9041921304,0.1242366528,-1.4086695083
23.58,0.0752188227,-11.9600511328,0.1237066523,-1.4230572552
23.59,0.0795027516,-12.0062328697,0.1220984908,-1.4356465337
23.6,0.0832577548,-12.0400814511,0.1226284974,-1.4446388755
23.61,0.0827360633,-12.0589137817,0.1237012117,-1.451832749
23.62,0.0832686155,-12.063255608,0.1253111906,-1.4572281541
23.63,0.0816673377,-12.0515043183,0.1242457229,-1.4608250908
23.64,0.0811275522,-12.0273981398,0.1221002898,-1.4608250908
23.65,0.0795226547,-11.9882756956,0.1215575944,-1.4590266224
23.66,0.0757766862,-11.9389412297,0.1188785138,-1.4536312173
23.67,0.0709547634,-11.8794110171,0.1177985591,-1.4464373439
23.68,0.0666635959,-11.8059413776,0.1199367655,-1.4356465337
23.69,0.0629085996,-11.7147759781,0.1183376259,-1.4230572552
23.7,0.060758509,-11.614993997,0.116190377,-1.4086695083
23.71,0.0580794594,-11.5018128005,0.1156476953,-1.3906848246
23.72,0.0532611321,-11.3736117045,0.1145749727,-1.3709016726
23.73,0.0511074469,-11.2362682655,0.1151068234,-1.3511185206
23.74,0.0500315062,-11.0898023165,0.1135022463,-1.3295369002
23.75,0.0489591654,-10.9347486743,0.1145677596,-1.3061568115
23.76,0.0484211966,-10.7679002353,0.1135004404,-1.2791797861
23.77,0.0473506536,-10.5951291962,0.1113549876,-1.2522027606
23.78,0.0462783129,-10.4223383658,0.1097413953,-1.2252257351
23.79,0.0462747204,-10.23938596,0.1102714597,-1.1964502413
23.8,0.0452059706,-10.0505163721,0.1065250055,-1.1676747475
23.81,0.0484086351,-9.8653707667,0.1059769513,-1.1388992537
23.82,0.0462818933,-9.678633269,0.1043687549,-1.1065268231
23.83,0.0441372118,-9.4908207395,0.1043633643,-1.0741543926
23.84,0.0419925304,-9.3056787385,0.102756961,-1.041781962
23.85,0.0398478489,-9.1291028959,0.1022161064,-1.0112079998
23.86,0.0366344087,-8.9520209198,0.100607904,-0.9806340376
23.87,0.0328830064,-8.778146106,0.1011379924,-0.9500600755
23.88,0.028061052,-8.616048226,0.1016752563,-0.9212845816
23.89,0.0216323739,-8.4657559472,0.1016770486,-0.8925090878
23.9,0.0146639472,-8.3219209894,0.1027479931,-0.8655320624
23.91,0.0103656482,-8.1882692518,0.1032870479,-0.8421519736
23.92,0.0050075176,-8.067487408,0.1022178905,-0.8187718849
23.93,0.0017833524,-7.9553057597,0.1038207352,-0.7971902645
23.94,-0.000364899,-7.8543841579,0.1032906259,-0.7792055809
23.95,-0.0030439665,-7.7674056975,0.10435979,-0.7612208973
23.96,-0.0057248183,-7.6917051485,0.104898841,-0.745034682
23.97,-0.0073368949,-7.6256690825,0.1059715824,-0.7306469351
23.98,-0.0062734644,-7.5773146536,0.1065106319,-0.7180576565
23.99,-0.0062699018,-7.5439944524,0.1075833747,-0.7090653147
24,-0.0046667324,-7.5214208778,0.1075869431,-0.7018714412
24.01,-0.0025238308,-7.5122538482,0.1081224236,-0.6964760362
24.02,-0.0025167145,-7.5181067846,0.1081242063,-0.6946775678
24.03,-0.0025167145,-7.5347063296,0.1102661339,-0.6928790994
24.04,-0.0009135363,-7.5641775923,0.1097377762,-0.6946775678
24.05,0.0012293683,-7.6102715658,0.1086650289,-0.7000729729
24.06,0.0039084439,-7.6719310238,0.1091969535,-0.7072668463
24.07,0.0060549007,-7.7438040037,0.1124116417,-0.7180576565
24.08,0.0081995821,-7.8290817774,0.1134932825,-0.7288484667
24.09,0.0108786599,-7.9315189004,0.1145678103,-0.7432362136
24.1,0.0124907173,-8.0420354782,0.1167133121,-0.7612208973
24.11,0.0146336262,-8.1616710159,0.1172559042,-0.7792055809
24.12,0.0157095104,-8.2920335956,0.1167221911,-0.8007872013
24.13,0.0167818511,-8.4358027641,0.117791395,-0.82416729
24.14,0.0183885918,-8.5897783129,0.1210078827,-0.8493458471
24.15,0.0189283013,-8.7539496072,0.1204830308,-0.8745244042
24.16,0.0183956685,-8.928316647,0.1204812584,-0.9015014296
24.17,0.0183939005,-9.1053915616,0.1199457662,-0.9302769235
24.18,0.0189283034,-9.2814056264,0.1188730095,-0.9590524173
24.19,0.0205332812,-9.4643691952,0.1194049626,-0.9860294427
24.2,0.0226761967,-9.6510996996,0.1194067321,-1.0166034049
24.21,0.0237520677,-9.8383774262,0.1199422272,-1.0471773671
