Time (s),force,displacement
35.99,-2.4934122103,0.2409442517
36,-2.491556297,0.2409442517
36.01,-2.491556297,0.2409442517
36.02,-2.4934127259,0.2409442517
36.03,-2.491556812,0.2409442517
36.04,-2.4934127259,0.2409442517
36.05,-2.4934127259,0.2409442517
36.06,-2.4934127259,0.2409442517
36.07,-2.4934132403,0.2410553371
36.08,-2.495269669,0.2411664225
36.09,-2.4989814983,0.2412775079
36.1,-2.4971255836,0.2413885933
36.11,-2.4971255836,0.2414996787
36.12,-2.4971255836,0.2416107641
36.13,-2.4971255836,0.2417218495
36.14,-2.4989825258,0.2418329349
36.15,-2.5026948701,0.2420551058
36.16,-2.5045518121,0.2421661912
36.17,-2.5082651826,0.2422772766
36.18,-2.5138344688,0.2424994474
36.19,-2.5175468136,0.2427216182
36.2,-2.5231161,0.2430548744
36.21,-2.5268289575,0.2433881307
36.22,-2.5286858985,0.2438324723
36.23,-2.5342546726,0.2442768139
36.24,-2.5379670182,0.2446100702
36.25,-2.53796753,0.2450544118
36.26,-2.5416803876,0.2454987534
36.27,-2.5453927336,0.2459430951
36.28,-2.5472496738,0.2463874367
36.29,-2.5528194715,0.2468317783
36.3,-2.5602451866,0.24727612
36.31,-2.5658139619,0.2477204616
36.32,-2.5713837591,0.2481648032
36.33,-2.5788094742,0.2486091449
36.34,-2.5862346788,0.2490534865
36.35,-2.5899480468,0.2494978282
36.36,-2.5955168227,0.2499421698
36.37,-2.5992296803,0.2503865114
36.38,-2.6029425378,0.2508308531
36.39,-2.6066553954,0.2512751947
36.4,-2.6103687627,0.2517195363
36.41,-2.6177949874,0.252163878
36.42,-2.6252201929,0.2526082196
36.43,-2.632645908,0.2529414758
36.44,-2.6400716231,0.2533858175
36.45,-2.6456404003,0.2537190737
36.46,-2.6474973379,0.2540523299
36.47,-2.6530661154,0.2543855861
36.48,-2.656778973,0.2547188424
36.49,-2.6604918305,0.2549410132
36.5,-2.6642046881,0.255163184
36.51,-2.6660611168,0.2553853548
36.52,-2.6697739743,0.255718611
36.53,-2.6734868319,0.2559407819
36.54,-2.6771996895,0.2561629527
36.55,-2.6809130546,0.2563851235
36.56,-2.6864813259,0.2564962089
36.57,-2.6864813259,0.2566072943
36.58,-2.688338262,0.2567183797
36.59,-2.6920511195,0.2568294651
36.6,-2.6939070413,0.2569405505
36.61,-2.695763977,0.2569405505
36.62,-2.6994763278,0.2569405505
36.63,-2.6994763278,0.2569405505
36.64,-2.6994763278,0.2569405505
36.65,-2.6994763278,0.2569405505
36.66,-2.6994763278,0.2569405505
36.67,-2.6994763278,0.2569405505
36.68,-2.6994763278,0.2569405505
36.69,-2.6994758221,0.2569405505
36.7,-2.6957629646,0.2569405505
36.71,-2.6939070413,0.2569405505
36.72,-2.6939070413,0.2569405505
36.73,-2.6939065362,0.2569405505
36.74,-2.6939075463,0.2569405505
36.75,-2.697619899,0.2568294651
36.76,-2.697619899,0.2567183797
36.77,-2.6957634701,0.2566072943
36.78,-2.6957634701,0.2564962089
36.79,-2.6957634701,0.2563851235
36.8,-2.6939070413,0.2562740381
36.81,-2.6939075454,0.2561629527
36.82,-2.6939075452,0.2560518673
36.83,-2.6939065375,0.2559407819
36.84,-2.6920506125,0.2559407819
36.85,-2.6901936801,0.2559407819
36.86,-2.6883377548,0.2559407819
36.87,-2.688338258,0.2559407819
36.88,-2.6901936805,0.2559407819
36.89,-2.6883382577,0.2559407819
36.9,-2.6920501096,0.2559407819
36.91,-2.6901936809,0.2559407819
36.92,-2.6864813259,0.2559407819
36.93,-2.6864818283,0.2559407819
36.94,-2.6883372525,0.2559407819
36.95,-2.6864813259,0.2559407819
36.96,-2.6864813259,0.2559407819
36.97,-2.6883382566,0.2559407819
36.98,-2.6883377548,0.2559407819
36.99,-2.6901946852,0.2559407819
37,-2.6939070413,0.2559407819
37.01,-2.6957634701,0.2559407819
37.02,-2.6939075425,0.2559407819
37.03,-2.6939070413,0.2559407819
37.04,-2.6920501115,0.2559407819
37.05,-2.6920501117,0.2559407819
37.06,-2.6883382554,0.2559407819
37.07,-2.6883382553,0.2559407819
37.08,-2.6883382551,0.2559407819
37.09,-2.6901936834,0.2559407819
37.1,-2.6883382549,0.2559407819
37.11,-2.6901946836,0.2559407819
37.12,-2.6920511123,0.2559407819
37.13,-2.693907541,0.2559407819
37.14,-2.697619899,0.2559407819
37.15,-2.6957634701,0.2559407819
37.16,-2.6957634701,0.2559407819
37.17,-2.695762971,0.2559407819
37.18,-2.6920506125,0.2559407819
37.19,-2.6939075402,0.2559407819
37.2,-2.6957634701,0.2559407819
37.21,-2.6939070413,0.2559407819
37.22,-2.6957639687,0.2559407819
37.23,-2.6976194006,0.2559407819
37.24,-2.6957634701,0.2559407819
37.25,-2.6957639683,0.2559407819
37.26,-2.697619899,0.2559407819
37.27,-2.6976194012,0.2559407819
37.28,-2.697619899,0.2559407819
37.29,-2.697619899,0.2559407819
37.3,-2.697619899,0.2559407819
37.31,-2.697619899,0.2559407819
37.32,-2.6994758307,0.2559407819
37.33,-2.6957634701,0.2559407819
37.34,-2.6939070413,0.2559407819
37.35,-2.6939070413,0.2559407819
37.36,-2.6939070413,0.2559407819
37.37,-2.6957634701,0.2559407819
37.38,-2.6939075377,0.2559407819
37.39,-2.6957634701,0.2559407819
37.4,-2.6957634701,0.2559407819
37.41,-2.6939070413,0.2559407819
37.42,-2.6957644618,0.2559407819
37.43,-2.6994763278,0.2559407819
37.44,-2.6994763278,0.2559407819
37.45,-2.6994768233,0.2559407819
37.46,-2.7013327567,0.2559407819
37.47,-2.6994763278,0.2559407819
37.48,-2.6994763278,0.2559407819
37.49,-2.6994768228,0.2559407819
37.5,-2.7013327567,0.2559407819
37.51,-2.7013327567,0.2559407819
37.52,-2.7013322622,0.2559407819
37.53,-2.6994763278,0.2559407819
37.54,-2.697619899,0.2559407819
37.55,-2.697619899,0.2559407819
37.56,-2.697619899,0.2559407819
37.57,-2.6994763278,0.2559407819
37.58,-2.6994763278,0.2559407819
37.59,-2.6994763278,0.2559407819
37.6,-2.7013327567,0.2559407819
37.61,-2.7013327567,0.2559407819
37.62,-2.7013322635,0.2559407819
37.63,-2.6994763278,0.2559407819
37.64,-2.6994758349,0.2559407819
37.65,-2.697619899,0.2559407819
37.66,-2.697619899,0.2559407819
37.67,-2.6994763278,0.2559407819
37.68,-2.6994763278,0.2559407819
37.69,-2.6994763278,0.2559407819
37.7,-2.7013327567,0.2559407819
37.71,-2.7013327567,0.2559407819
37.72,-2.7013327567,0.2559407819
37.73,-2.7013332485,0.2559407819
37.74,-2.7031886939,0.2559407819
37.75,-2.7013327567,0.2559407819
37.76,-2.7013327567,0.2559407819
37.77,-2.7013327567,0.2559407819
37.78,-2.6994763278,0.2559407819
37.79,-2.6994763278,0.2559407819
37.8,-2.6994768187,0.2559407819
37.81,-2.7013327567,0.2559407819
37.82,-2.7013332473,0.2559407819
37.83,-2.703189676,0.2559407819
37.84,-2.7050456144,0.2559407819
37.85,-2.7031891855,0.2559407819
37.86,-2.7031891855,0.2559407819
37.87,-2.7013327567,0.2559407819
37.88,-2.7013327567,0.2559407819
37.89,-2.7013327567,0.2559407819
37.9,-2.7031896751,0.2559407819
37.91,-2.7069020432,0.2559407819
37.92,-2.7069015539,0.2559407819
37.93,-2.7050456144,0.2559407819
37.94,-2.7069015542,0.2559407819
37.95,-2.7031891855,0.2559407819
37.96,-2.7031891855,0.2559407819
37.97,-2.7031891855,0.2559407819
37.98,-2.703188697,0.2559407819
37.99,-2.7013327567,0.2559407819
38,-2.6994763278,0.2559407819
38.01,-2.697619899,0.2559407819
38.02,-2.697620387,0.2559407819
38.03,-2.6994763278,0.2559407819
38.04,-2.6994763278,0.2559407819
38.05,-2.6994768155,0.2559407819
38.06,-2.7013327567,0.2559407819
38.07,-2.6994768152,0.2559407819
38.08,-2.7013327567,0.2559407819
38.09,-2.7013327567,0.2559407819
38.1,-2.7013327567,0.2559407819
38.11,-2.7013327567,0.2559407819
38.12,-2.6994763278,0.2559407819
38.13,-2.6994763278,0.2559407819
38.14,-2.6994763278,0.2559407819
38.15,-2.6994768142,0.2559407819
38.16,-2.7031891855,0.2559407819
38.17,-2.7031891855,0.2559407819
38.18,-2.7050456144,0.2559407819
38.19,-2.7069020432,0.2559407819
38.2,-2.7050451287,0.2559407819
38.21,-2.7031891855,0.2559407819
38.22,-2.7031887001,0.2559407819
38.23,-2.7013322713,0.2559407819
38.24,-2.6994768131,0.2559407819
38.25,-2.7013327567,0.2559407819
38.26,-2.7013327567,0.2559407819
38.27,-2.7013327567,0.2559407819
38.28,-2.7013327567,0.2559407819
38.29,-2.6994763278,0.2559407819
38.3,-2.7013327567,0.2559407819
38.31,-2.7013327567,0.2559407819
38.32,-2.7013327567,0.2559407819
38.33,-2.7013327567,0.2559407819
38.34,-2.7013322727,0.2559407819
38.35,-2.6994763278,0.2559407819
38.36,-2.6994763278,0.2559407819
38.37,-2.6994763278,0.2559407819
38.38,-2.6994763278,0.2559407819
38.39,-2.6994763278,0.2559407819
38.4,-2.6994763278,0.2559407819
38.41,-2.7013332398,0.2559407819
38.42,-2.7031896685,0.2559407819
38.43,-2.7050456144,0.2559407819
38.44,-2.7050456144,0.2559407819
38.45,-2.7050451318,0.2559407819
38.46,-2.7013332391,0.2559407819
38.47,-2.7031891855,0.2559407819
38.48,-2.7031896677,0.2559407819
38.49,-2.7050456144,0.2559407819
38.5,-2.7050460963,0.2559407819
38.51,-2.7050456144,0.2559407819
38.52,-2.7069025249,0.2559407819
38.53,-2.7069025248,0.2559407819
38.54,-2.7087589535,0.2559407819
38.55,-2.7106153822,0.2559407819
38.56,-2.7124708486,0.2559407819
38.57,-2.7087584721,0.2559407819
38.58,-2.7069025242,0.2559407819
38.59,-2.7087579913,0.2559407819
38.6,-2.7069020432,0.2559407819
38.61,-2.7087584721,0.2559407819
38.62,-2.7106153814,0.2559407819
38.63,-2.7124713298,0.2559407819
38.64,-2.7143277586,0.2559407819
38.65,-2.7143277586,0.2559407819
38.66,-2.7161837075,0.2559407819
38.67,-2.7124708499,0.2559407819
38.68,-2.7087579924,0.2559407819
38.69,-2.7069020432,0.2559407819
38.7,-2.7069020432,0.2559407819
38.71,-2.7069020432,0.2559407819
38.72,-2.7069020432,0.2559407819
38.73,-2.7069020432,0.2559407819
38.74,-2.7050451354,0.2559407819
38.75,-2.7031891855,0.2558296965
38.76,-2.7031896642,0.255718611
38.77,-2.7069020432,0.2556075256
38.78,-2.7050456144,0.2554964402
38.79,-2.705045136,0.2553853548
38.8,-2.7031891855,0.2552742694
38.81,-2.7013322786,0.255163184
38.82,-2.6994763278,0.2550520986
38.83,-2.6994763278,0.2549410132
38.84,-2.6994763278,0.2549410132
38.85,-2.6994763278,0.2549410132
38.86,-2.6994768053,0.2549410132
38.87,-2.7013327567,0.2549410132
38.88,-2.7013332339,0.2549410132
38.89,-2.7031891855,0.2549410132
38.9,-2.7050456144,0.2549410132
38.91,-2.7031891855,0.2549410132
38.92,-2.7031891855,0.2549410132
38.93,-2.7013327567,0.2549410132
38.94,-2.7013322802,0.2549410132
38.95,-2.6994763278,0.2549410132
38.96,-2.6994763278,0.2549410132
38.97,-2.6994763278,0.2549410132
38.98,-2.6994763278,0.2549410132
38.99,-2.6994763278,0.2549410132
39,-2.6994763278,0.2549410132
39.01,-2.6994763278,0.2549410132
39.02,-2.6994768034,0.2549410132
39.03,-2.7031896609,0.2549410132
39.04,-2.7069020432,0.2549410132
39.05,-2.7087589472,0.2549410132
39.06,-2.7143282336,0.2549410132
39.07,-2.7143272837,0.2549410132
39.08,-2.7106144261,0.2549410132
39.09,-2.7087579974,0.2549410132
39.1,-2.7050446653,0.2549410132
39.11,-2.6994763278,0.2549410132
39.12,-2.6994763278,0.2549410132
39.13,-2.7013327567,0.2549410132
39.14,-2.7013327567,0.2549410132
39.15,-2.7013327567,0.2549410132
39.16,-2.7013327567,0.2549410132
39.17,-2.7031891855,0.2549410132
39.18,-2.7031896591,0.2549410132
39.19,-2.7069020432,0.2549410132
39.2,-2.7069020432,0.2549410132
39.21,-2.70690157,0.2549410132
39.22,-2.7031891855,0.2549410132
39.23,-2.7013322837,0.2549410132
39.24,-2.6994763278,0.2549410132
39.25,-2.6994768006,0.2549410132
39.26,-2.7013327567,0.2549410132
39.27,-2.7013327567,0.2549410132
39.28,-2.7013327567,0.2549410132
39.29,-2.7013327567,0.2549410132
39.3,-2.6994763278,0.2549410132
39.31,-2.6994763278,0.2549410132
39.32,-2.7013332286,0.2549410132
39.33,-2.7031891855,0.2549410132
39.34,-2.7050456144,0.2549410132
39.35,-2.7050456144,0.2549410132
39.36,-2.7050456144,0.2549410132
39.37,-2.7031896568,0.2549410132
39.38,-2.7050451432,0.2549410132
39.39,-2.7031891855,0.2549410132
39.4,-2.7031891855,0.2549410132
39.41,-2.7013327567,0.2549410132
39.42,-2.6994767985,0.2549410132
39.43,-2.7031891855,0.2549410132
39.44,-2.7031891855,0.2549410132
39.45,-2.7031891855,0.2549410132
39.46,-2.7050456144,0.2549410132
39.47,-2.7031887154,0.2549410132
39.48,-2.7031891855,0.2549410132
39.49,-2.7050456144,0.2549410132
39.5,-2.7050451446,0.2549410132
39.51,-2.7031891855,0.2549410132
39.52,-2.7050451449,0.2549410132
39.53,-2.7031887161,0.2549410132
39.54,-2.7031891855,0.2549410132
39.55,-2.7031891855,0.2549410132
39.56,-2.7031887165,0.2549410132
39.57,-2.7013327567,0.2549410132
39.58,-2.7013327567,0.2549410132
39.59,-2.7013327567,0.2549410132
39.6,-2.7013332252,0.2549410132
39.61,-2.7031891855,0.2549410132
39.62,-2.7031891855,0.2549410132
39.63,-2.7031891855,0.2549410132
39.64,-2.7031891855,0.2549410132
39.65,-2.7031896535,0.2549410132
39.66,-2.7069025111,0.2549410132
39.67,-2.7087584721,0.2549410132
39.68,-2.7087584721,0.2549410132
39.69,-2.7106149009,0.2549410132
39.7,-2.7087584721,0.2549410132
39.71,-2.7087584721,0.2549410132
39.72,-2.7069025104,0.2549410132
39.73,-2.708758005,0.2549410132
39.74,-2.7050460813,0.2549410132
39.75,-2.7069015764,0.2549410132
39.76,-2.7050456144,0.2549410132
39.77,-2.7031896521,0.2549410132
39.78,-2.7050460808,0.2549410132
39.79,-2.7069015769,0.2549410132
39.8,-2.7050456144,0.2549410132
39.81,-2.7069020432,0.2549410132
39.82,-2.7069025092,0.2549410132
39.83,-2.7087580062,0.2549410132
39.84,-2.7069020432,0.2549410132
39.85,-2.7069020432,0.2549410132
39.86,-2.7069015777,0.2549410132
39.87,-2.7031887201,0.2549410132
39.88,-2.7031896508,0.2549410132
39.89,-2.7050460795,0.2549410132
39.9,-2.7069020432,0.2549410132
39.91,-2.7069020432,0.2549410132
39.92,-2.7087580073,0.2549410132
39.93,-2.7069020432,0.2549410132
39.94,-2.7069020432,0.2549410132
39.95,-2.7087589365,0.2549410132
39.96,-2.7124708654,0.2549410132
39.97,-2.7106149009,0.2549410132
39.98,-2.7124713298,0.2549410132
39.99,-2.7124713298,0.2549410132
40,-2.7124713298,0.2549410132
40.01,-2.7143282224,0.2549410132
40.02,-2.7161841875,0.2549410132
40.03,-2.7161837239,0.2549410132
40.04,-2.7124713298,0.2549410132
40.05,-2.7124708665,0.2549410132
40.06,-2.7106149009,0.2549410132
40.07,-2.708758009,0.2549410132
40.08,-2.708758935,0.2549410132
40.09,-2.7106149009,0.2549410132
40.1,-2.7124713298,0.2549410132
40.11,-2.7124717924,0.2549410132
40.12,-2.716183725,0.2549410132
40.13,-2.7143277586,0.2549410132
40.14,-2.7143277586,0.2549410132
40.15,-2.7143277586,0.2549410132
40.16,-2.7143277586,0.2549410132
40.17,-2.7180406163,0.2549410132
40.18,-2.7180406163,0.2549410132
40.19,-2.7180406163,0.2549410132
40.2,-2.7180406163,0.2549410132
40.21,-2.7180401549,0.2549410132
40.22,-2.7161841875,0.2549410132
40.23,-2.7161841875,0.2549410132
40.24,-2.7161841875,0.2549410132
40.25,-2.7161841875,0.2549410132
40.26,-2.7161841875,0.2549410132
40.27,-2.7161841875,0.2549410132
40.28,-2.7161841875,0.2549410132
40.29,-2.7161841875,0.2549410132
40.3,-2.7161841875,0.2549410132
40.31,-2.7161841875,0.2549410132
40.32,-2.7161841875,0.2549410132
40.33,-2.7161841875,0.2549410132
40.34,-2.7161841875,0.2549410132
40.35,-2.7161841875,0.2549410132
40.36,-2.7161841875,0.2549410132
40.37,-2.7161841875,0.2549410132
40.38,-2.7161841875,0.2549410132
40.39,-2.7161841875,0.2549410132
40.4,-2.7143277586,0.2549410132
40.41,-2.7143277586,0.2549410132
40.42,-2.7124713298,0.2549410132
40.43,-2.7124713298,0.2549410132
40.44,-2.7124717886,0.2549410132
40.45,-2.7143277586,0.2549410132
40.46,-2.7143282172,0.2549410132
40.47,-2.7143277586,0.2549410132
40.48,-2.7143277586,0.2549410132
40.49,-2.7143273003,0.2549410132
40.5,-2.7124713298,0.2549410132
40.51,-2.7124717878,0.2549410132
40.52,-2.7143277586,0.2549410132
40.53,-2.7143277586,0.2549410132
40.54,-2.7161841875,0.2549410132
40.55,-2.7161841875,0.2549410132
40.56,-2.7180406163,0.2549410132
40.57,-2.7180406163,0.2549410132
40.58,-2.7180406163,0.2549410132
40.59,-2.7180406163,0.2549410132
40.6,-2.7180401593,0.2549410132
40.61,-2.7161841875,0.2549410132
40.62,-2.7161841875,0.2549410132
40.63,-2.7161841875,0.2549410132
40.64,-2.7180410729,0.2549410132
40.65,-2.7198970452,0.2549410132
40.66,-2.7198970452,0.2549410132
40.67,-2.7198970452,0.2549410132
40.68,-2.719896589,0.2549410132
40.69,-2.7161841875,0.2549410132
40.7,-2.7161841875,0.2549410132
40.71,-2.7161841875,0.2549410132
40.72,-2.7161846431,0.2549410132
40.73,-2.7180406163,0.2549410132
40.74,-2.7180406163,0.2549410132
40.75,-2.7180410716,0.2549410132
40.76,-2.721753474,0.2549410132
40.77,-2.7198970452,0.2549410132
40.78,-2.7198970452,0.2549410132
40.79,-2.7198970452,0.2549410132
40.8,-2.7180401615,0.2549410132
40.81,-2.7180406163,0.2549410132
40.82,-2.7180406163,0.2549410132
40.83,-2.7180410708,0.2549410132
40.84,-2.7198970452,0.2549410132
40.85,-2.7198965909,0.2549410132
40.86,-2.7198970452,0.2549410132
40.87,-2.7198970452,0.2549410132
40.88,-2.7198970452,0.2549410132
40.89,-2.7198970452,0.2549410132
40.9,-2.7217530203,0.2549410132
40.91,-2.721753474,0.2549410132
